binding,n,shielded_outputs,total_outputs,shielded_inputs,total_inputs,bits,runs,total_s,range_verify_s,surjection_verify_s,balance_verify_s,ecdh_s,rewind_s,recover_check_s,balance_update_s,per_tx_total_ms,num_range_verifs,num_surjection_verifs,num_shielded_outputs,per_range_verify_ms,per_surjection_verify_ms,per_balance_verify_ms,per_ecdh_ms,per_rewind_ms,per_recover_check_ms
rust-pure,150,1,1,0,1,63,1,1.964349398,0.907719583,0.009708951000000004,0.024206123999999985,0.009173045999999995,1.0022339769999997,0.010387931999999992,0.00035408399999999995,13.095662653333333,150,150,150,6.051463886666666,0.06472634000000002,0.1613741599999999,0.06115363999999997,6.681559846666665,0.06925287999999995
rust-pure,150,2,2,0,2,63,1,4.001923849,1.839166448,0.031093814999999986,0.04815966099999999,0.023143736000000012,2.0375898320000005,0.021128911999999996,0.0002018529999999999,26.679492326666665,300,300,300,6.130554826666668,0.10364604999999995,0.32106440666666664,0.07714578666666672,6.791966106666669,0.07042970666666666
rust-pure,150,3,3,0,3,63,1,5.312876773,2.3916766090000006,0.06457842299999998,0.065562917,0.024910079000000016,2.7342611290000027,0.030578749000000013,0.00028137000000000013,35.41917848666667,450,450,450,5.31483690888889,0.14350760666666662,0.4370861133333333,0.055355731111111146,6.076135842222229,0.06795277555555558
rust-pure,150,4,4,0,4,63,1,7.408205105,3.3428319729999996,0.08802317600000005,0.090480326,0.03523606600000002,3.808452595000001,0.04173181700000001,0.00021002000000000005,49.388034033333334,600,600,600,5.571386621666666,0.1467052933333334,0.6032021733333333,0.058726776666666695,6.347420991666668,0.06955302833333335
rust-pure,200,1,1,0,1,63,1,2.337087018,1.0608583040000001,0.011695623999999998,0.02787582599999999,0.010808125000000002,1.213169076,0.012006786000000004,0.00012212700000000003,11.68543509,200,200,200,5.3042915200000005,0.058478119999999995,0.13937912999999993,0.05404062500000001,6.065845380000001,0.06003393000000002
rust-pure,200,2,2,0,2,63,1,4.501136528,2.0568648540000005,0.03754088,0.05476671399999999,0.021568646,2.3038717269999998,0.02558309699999998,0.00017718800000000005,22.50568264,400,400,400,5.142162135000001,0.0938522,0.2738335699999999,0.053921615000000006,5.7596793175,0.06395774249999994
rust-pure,200,3,3,0,3,63,1,6.32972186,2.8634116600000006,0.07697166600000004,0.07694293499999996,0.028994267999999983,3.2478924429999965,0.034585326999999985,0.0001894239999999999,31.648609299999997,600,600,600,4.772352766666668,0.12828611000000004,0.38471467499999984,0.04832377999999997,5.4131540716666615,0.057642211666666644
rust-pure,200,4,4,0,4,63,1,8.214495031,3.7162079910000014,0.09616100500000004,0.09805043399999999,0.03702488899999998,4.220430613999997,0.04562251799999998,0.00023688500000000005,41.07247515500001,800,800,800,4.645259988750002,0.12020125625000004,0.49025216999999993,0.04628111124999997,5.2755382674999955,0.05702814749999997
rust-pure,250,1,1,0,1,63,1,2.606592219,1.1947385160000001,0.012480441000000002,0.03146582199999999,0.012313034999999998,1.3411887860000002,0.013814919999999994,0.00012475900000000003,10.426368876,250,250,250,4.778954064000001,0.04992176400000001,0.12586328799999996,0.04925213999999999,5.364755144000001,0.05525967999999998
rust-pure,250,2,2,0,2,63,1,5.814588388,2.6562599719999986,0.047973655999999996,0.06977517599999994,0.02719304,2.974889050000003,0.036669656,0.00034921899999999995,23.258353552,500,500,500,5.312519943999997,0.09594731199999999,0.27910070399999976,0.05438608,5.949778100000006,0.073339312
