mode,shape,inputs_per_tx,outputs_per_tx,stream_size,runs,create_total_s,verify_total_s,verify_balance_s,verify_range_s,verify_surjection_s,per_tx_create_ms,per_tx_verify_ms,create_tps,verify_tps
amount_hidden,2x2,2,2,100,1,0.803967467014445,0.5667465309961699,0.0031728598987683654,0.5632095980399754,0.0,8.03967467014445,5.667465309961699,124.38314248131546,176.44572049559807
amount_hidden,2x2,2,2,200,1,1.6840087299933657,1.1623225930088665,0.006468978070188314,1.154945665039122,0.0,8.420043649966829,5.811612965044333,118.76422992224506,172.06926992812427
amount_hidden,2x2,2,2,300,1,2.4320573559962213,1.7259086249978282,0.009710270765936002,1.7150222417258192,0.0,8.106857853320736,5.753028749992761,123.35235403077645,173.82148490067226
amount_hidden,2x2,2,2,400,1,3.2018878840026446,2.289671017002547,0.012400342035107315,2.2758004710194655,0.0,8.004719710006611,5.724177542506368,124.92629801264759,174.6975862600767
amount_hidden,2x2,2,2,500,1,4.058177389000775,2.9206186909868848,0.016205481049837545,2.902342351997504,0.0,8.11635477800155,5.8412373819737695,123.20801977636381,171.1966034946687
amount_hidden,2x2,2,2,600,1,5.035478925012285,3.557852831989294,0.019279296131571755,3.5361409985926002,0.0,8.392464875020474,5.9297547199821565,119.15450524868123,168.64103950711288
amount_hidden,2x2,2,2,700,1,5.637228612002218,4.027925229020184,0.022169522213516757,4.003147471434204,0.0,8.05318373143174,5.754178898600262,124.1744921448867,173.78674136170076
amount_hidden,2x2,2,2,800,1,6.470315591985127,4.649401004979154,0.025031141412910074,4.621220240282128,0.0,8.087894489981409,5.811751256223943,123.64157337100706,172.0651755233117
amount_hidden,2x2,2,2,900,1,7.294159638986457,5.158773672999814,0.027725415100576356,5.127611459669424,0.0,8.104621821096064,5.731970747777571,123.38638644397113,174.46006687799743
amount_hidden,2x2,2,2,1000,1,8.36133995000273,5.73888287198497,0.031349074095487595,5.703545725438744,0.0,8.36133995000273,5.73888287198497,119.5980555723815,174.24994067776106
amount_hidden,4x4,4,4,100,1,1.6261024779814761,1.1342166459944565,0.005921139207202941,1.1277711818984244,0.0,16.26102477981476,11.342166459944565,61.496739199446175,88.16657765794133
amount_hidden,4x4,4,4,200,1,3.241284888004884,2.3008951459778473,0.012035847059451044,2.2876372511091176,0.0,16.20642444002442,11.504475729889236,61.70392511319993,86.92269195735248
amount_hidden,4x4,4,4,300,1,4.844634398003109,3.4738739790045656,0.018112521938746795,3.453867181087844,0.0,16.14878132667703,11.57957993001522,61.924177420623494,86.35891854832472
amount_hidden,4x4,4,4,400,1,6.573440943990136,4.594882809993578,0.023855658248066902,4.568711623229319,0.0,16.43360235997534,11.487207024983945,60.8509307999041,87.05336273865906
amount_hidden,4x4,4,4,500,1,8.051733319007326,5.749546180013567,0.029441336606396362,5.717318325856468,0.0,16.103466638014652,11.499092360027134,62.0984302621741,86.96338534301853
amount_hidden,4x4,4,4,600,1,9.734796400996856,6.921674243989401,0.03577601979486644,6.882284334773431,0.0,16.22466066832809,11.536123739982335,61.634571005363725,86.68422968922934
amount_hidden,4x4,4,4,700,1,11.293680233007763,8.075850624998566,0.042043630237458274,8.02956325514242,0.0,16.133828904296802,11.536929464283665,61.9815671736594,86.6781757742237
amount_hidden,4x4,4,4,800,1,13.162006049999036,9.175262981007108,0.04756463679950684,9.123042997118318,0.0,16.452507562498795,11.469078726258886,60.78100837828278,87.19096135511413
amount_hidden,4x4,4,4,900,1,14.572794071980752,10.483326198998839,0.055033890559570864,10.422558243648382,0.0,16.191993413311945,11.648140221109822,61.75891840333066,85.85061486362508
amount_hidden,4x4,4,4,1000,1,16.169006044015987,11.5624640659953,0.060185822076164186,11.496058556280332,0.0,16.169006044015987,11.5624640659953,61.8467206504689,86.48675527052717
amount_hidden,8x8,8,8,100,1,3.206151318998309,2.328473499015672,0.011928520165383816,2.3155921837314963,0.0,32.06151318998309,23.28473499015672,31.190043778483542,42.94659142235182
amount_hidden,8x8,8,8,200,1,6.58142277301522,5.009442736016354,0.024012270179810002,4.983396893687313,0.0,32.9071138650761,25.047213680081768,30.388565952643063,39.92460050737011
amount_hidden,8x8,8,8,300,1,9.717497656994965,6.863410231017042,0.0343975511204917,6.826326472189976,0.0,32.39165885664988,22.87803410339014,30.872145339191352,43.71004936354286
amount_hidden,8x8,8,8,400,1,12.892737055022735,9.169496396993054,0.04607893800130114,9.119859283295227,0.0,32.23184263755684,22.923740992482635,31.025219725874152,43.62289734157829
amount_hidden,8x8,8,8,500,1,16.14736574399285,11.457981421001023,0.05760323620052077,11.395964206254575,0.0,32.2947314879857,22.915962842002045,30.96480304758132,43.637703852753994
amount_hidden,8x8,8,8,600,1,19.37580390300718,13.780245498986915,0.06962229099008255,13.705376219993923,0.0,32.29300650501197,22.967075831644856,30.96645708242734,43.54058859431135
amount_hidden,8x8,8,8,700,1,23.238322116987547,16.208217228006106,0.08222692194976844,16.119487179035787,0.0,33.19760302426793,23.154596040008723,30.122656725215542,43.18797003722736
amount_hidden,8x8,8,8,800,1,25.752608595998026,18.55438688499271,0.09408303396776319,18.452999049273785,0.0,32.19076074499753,23.192983606240887,31.06481415340272,43.116488028341244
amount_hidden,8x8,8,8,900,1,29.110037149017444,20.954925197991543,0.10567607276607305,20.839092256181175,0.0,32.344485721130496,23.283250219990602,30.91717112529957,42.949330121505845
amount_hidden,8x8,8,8,1000,1,32.13321300200187,23.75325648501166,0.1191100197902415,23.623958776763175,0.0,32.13321300200187,23.75325648501166,31.12044848853742,42.09949067956225
amount_hidden,16x16,16,16,100,1,6.601791211985983,4.636070982000092,0.02258585300296545,4.612206452002283,0.0,66.01791211985983,46.36070982000092,15.147404210306359,21.56998898167388
